current_schema
"[
    {
        ""attribute_name"": ""hosp_price"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""Hospitality Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hospitality_type"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Hospitality Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_email"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_user_id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_contact_email"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_contact_ph_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""_numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_budget_cost"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_date"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_time"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_type"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_location"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_booking_date"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_booking_time"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_type"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_delivery_location"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_delivery_date"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_delivery_time"",
        ""column_default"": null,
        ""ordinal_position"": 20
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 21
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_contact_ph_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 22
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_location"",
        ""column_default"": null,
        ""ordinal_position"": 23
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_booking_time"",
        ""column_default"": null,
        ""ordinal_position"": 24
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_name"",
        ""column_default"": null,
        ""ordinal_position"": 25
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_type"",
        ""column_default"": null,
        ""ordinal_position"": 26
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_booking_date"",
        ""column_default"": null,
        ""ordinal_position"": 27
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_cost"",
        ""column_default"": null,
        ""ordinal_position"": 28
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_cost"",
        ""column_default"": null,
        ""ordinal_position"": 29
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 30
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_contact_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 31
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hosp_email"",
        ""column_default"": null,
        ""ordinal_position"": 32
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_cost"",
        ""column_default"": null,
        ""ordinal_position"": 33
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 34
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_types"",
        ""column_default"": null,
        ""ordinal_position"": 35
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 36
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_contact_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 37
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_email"",
        ""column_default"": null,
        ""ordinal_position"": 38
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_cost"",
        ""column_default"": null,
        ""ordinal_position"": 39
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_delivery_date"",
        ""column_default"": null,
        ""ordinal_position"": 40
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""supplier_delivery_time"",
        ""column_default"": null,
        ""ordinal_position"": 41
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_biz_name"",
        ""column_default"": null,
        ""ordinal_position"": 42
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_contact_name"",
        ""column_default"": null,
        ""ordinal_position"": 43
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_contact_nbr"",
        ""column_default"": null,
        ""ordinal_position"": 44
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_email"",
        ""column_default"": null,
        ""ordinal_position"": 45
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendor_cost"",
        ""column_default"": null,
        ""ordinal_position"": 46
    },
    {
        ""data_type"": ""event_status_enum"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_status"",
        ""column_default"": null,
        ""ordinal_position"": 47
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""set_priority"",
        ""column_default"": null,
        ""ordinal_position"": 48
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_status"",
        ""column_default"": null,
        ""ordinal_position"": 49
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_theme"",
        ""column_default"": null,
        ""ordinal_position"": 50
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_rental_buy_type"",
        ""column_default"": null,
        ""ordinal_position"": 51
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""external_vendor_type"",
        ""column_default"": null,
        ""ordinal_position"": 52
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor_types"",
        ""column_default"": null,
        ""ordinal_position"": 53
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entertainment_type"",
        ""column_default"": null,
        ""ordinal_position"": 54
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transportation_type"",
        ""column_default"": null,
        ""ordinal_position"": 55
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""bookings_type"",
        ""column_default"": null,
        ""ordinal_position"": 56
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""marketing_type"",
        ""column_default"": null,
        ""ordinal_position"": 57
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_theme"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""_jsonb"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""analytics_update"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_update"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""resource_update"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""progress_update"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_change_update"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_modified_date"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""_jsonb"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_align_update"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_completion_time_update"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Manage Event Tasks"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""linked_event_id"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Social Media"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Email Marketing"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Print Media"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Digital Ads"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Influencer"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""PR / Press"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Event Promo"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Other"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""region"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_info"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""marketing_type"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notes"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Marketing Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rental_type_id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""audio_visual_equip"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""child_play_equip"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_space_decor"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entertainment_options"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""flowers_plants"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""game_tables"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""table_chairs"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""housewares"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""lighting"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""photo_both"",
        ""column_default"": null,
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""potty_johns"",
        ""column_default"": null,
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""prod_props"",
        ""column_default"": null,
        ""ordinal_position"": 14
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""tents"",
        ""column_default"": null,
        ""ordinal_position"": 15
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""transport_options"",
        ""column_default"": null,
        ""ordinal_position"": 16
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""state"",
        ""column_default"": null,
        ""ordinal_position"": 17
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""city"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service Rental/Sale Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""region"",
        ""column_default"": null,
        ""ordinal_position"": 19
    },
    {
        ""data_type"": ""bigint"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Business Name"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Contact_Name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Contact_Ph_Nbr"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""numeric"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Price"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Email"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Location"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""Service_Type"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Service_Vendor Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_provided_listing"",
        ""column_default"": null,
